delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
teta;0.5
delta;0.1
T;100000
delta
eps;0.35
teta;0.5
delta;0.3
T;100000
delta
eps;0.35
teta;0.5
delta;0.5
T;100000
delta
delta = 0
eps;0.35
